website,cookie_name,cookie_value,stage,button_text
https://www.t-mobile.com/switch/new-customer-switch-deals?gclsrc=aw.ds&&cmpid=MGPO_PB_P_EVGRNPSTPD_26741626_135032613545_778421130718&gad_source=1&gad_campaignid=16905361619&gbraid=0AAAAAD79WuVp3FzMfqdMwPJ_7FaAIPxY1&gclid=CjwKCAiAmp3LBhAkEiwAJM2JUP4kDZK9CcD0UuQ8YGlNcofSRuqkLDt2TNpbyPnjkFGd4uEVF-h_khoCNucQAvD_BwE,bm_sv,68BA82C7AAE86A8AF9E8516F91BA9697~YAAQjdAuF7dLVVOcAQAARnOtbR5aQVfAehRrMdA8BTQMUYsh0Q4YuPiI45j+ILPawccdhsOKKLCi4sgHiI76fvSOY8emrfQb7S/g4FLLe4aGgpQjVkUHFYdl4pVsEk7ZQejoTElkNF9taa/PZ1Ix+fawOq397VVqbwx9ssCPcneaeMAFKKAdeVcRjVTqPloKYx9W23Y7e8SuQdbKnZLEZ04tOnwqjiftCLRj9/kZLTL5wmjIfh60UQoL9IVeaxUCDVg=~1,page_load,
https://www.t-mobile.com/switch/new-customer-switch-deals?gclsrc=aw.ds&&cmpid=MGPO_PB_P_EVGRNPSTPD_26741626_135032613545_778421130718&gad_source=1&gad_campaignid=16905361619&gbraid=0AAAAAD79WuVp3FzMfqdMwPJ_7FaAIPxY1&gclid=CjwKCAiAmp3LBhAkEiwAJM2JUP4kDZK9CcD0UuQ8YGlNcofSRuqkLDt2TNpbyPnjkFGd4uEVF-h_khoCNucQAvD_BwE,invc,"[""i-5fa6c741-8225-494d-e20b-645c74c702e4"",""CjwKCAiAmp3LBhAkEiwAJM2JUP4kDZK9CcD0UuQ8YGlNcofSRuqkLDt2TNpbyPnjkFGd4uEVF-h_khoCNucQAvD_BwE"",null]",page_load,
https://www.t-mobile.com/switch/new-customer-switch-deals?gclsrc=aw.ds&&cmpid=MGPO_PB_P_EVGRNPSTPD_26741626_135032613545_778421130718&gad_source=1&gad_campaignid=16905361619&gbraid=0AAAAAD79WuVp3FzMfqdMwPJ_7FaAIPxY1&gclid=CjwKCAiAmp3LBhAkEiwAJM2JUP4kDZK9CcD0UuQ8YGlNcofSRuqkLDt2TNpbyPnjkFGd4uEVF-h_khoCNucQAvD_BwE,search_visitorId,2db7471b-50e7-4ffe-9aaa-6cfa892e8d3c,page_load,
https://www.t-mobile.com/switch/new-customer-switch-deals?gclsrc=aw.ds&&cmpid=MGPO_PB_P_EVGRNPSTPD_26741626_135032613545_778421130718&gad_source=1&gad_campaignid=16905361619&gbraid=0AAAAAD79WuVp3FzMfqdMwPJ_7FaAIPxY1&gclid=CjwKCAiAmp3LBhAkEiwAJM2JUP4kDZK9CcD0UuQ8YGlNcofSRuqkLDt2TNpbyPnjkFGd4uEVF-h_khoCNucQAvD_BwE,moe_i_m,q1Yqjc9UsgJSmSlKVkrmponGlmamRrrGyWlGuibG5ka6lpYmqboGRoZJieaplinmpmZKtbUA,page_load,
https://www.t-mobile.com/switch/new-customer-switch-deals?gclsrc=aw.ds&&cmpid=MGPO_PB_P_EVGRNPSTPD_26741626_135032613545_778421130718&gad_source=1&gad_campaignid=16905361619&gbraid=0AAAAAD79WuVp3FzMfqdMwPJ_7FaAIPxY1&gclid=CjwKCAiAmp3LBhAkEiwAJM2JUP4kDZK9CcD0UuQ8YGlNcofSRuqkLDt2TNpbyPnjkFGd4uEVF-h_khoCNucQAvD_BwE,moe_uuid,8a514636-f9c5-4c32-8d24-3f5c1d0a462c,page_load,
https://www.t-mobile.com/switch/new-customer-switch-deals?gclsrc=aw.ds&&cmpid=MGPO_PB_P_EVGRNPSTPD_26741626_135032613545_778421130718&gad_source=1&gad_campaignid=16905361619&gbraid=0AAAAAD79WuVp3FzMfqdMwPJ_7FaAIPxY1&gclid=CjwKCAiAmp3LBhAkEiwAJM2JUP4kDZK9CcD0UuQ8YGlNcofSRuqkLDt2TNpbyPnjkFGd4uEVF-h_khoCNucQAvD_BwE,ak_bmsc,2813BEEFAF4F6EF7A943FEDA8E7BDB95~000000000000000000000000000000~YAAQjdAuF4ZLVVOcAQAAwnKtbR5n5Cut8+RtGO4g2L4gEGByi5Ef0et68y4wNHMFbDQOKDWPjoGLdomPJVnFVgTxswRYU/c5D5QdULVtbtRMRPtZ6aOmaaCIyxz0sC2Q1bqxKI4my1ItbD8NtGfB54B05tzMNM+iuaKfG2JZ8oNL/dkqdGW/sb3rAVbH/nZ6CDVma/HqL7A2Bj3iZ78TJ4VZ12Mfm3CMCBr0VlrZJu5SxbY3mY6lQI92psPTADb3QJE6rbF9vXXKwkFQ8CxKZCh9m1gKP2JJTOrkIOXPFup2aKXuN3In73455OZye7Cx1GkHdLmuQzglAmQaXXdnXT48pbAQ1Lf8CTnQ2WFRCCx8lVP6HdtgIatq84UZW+45Ap9gZv+Sor33OhsbrHNCx2h2ak8Rebl5VcOmxxj8UuKkqeRhzfXtbh1Gw0PKVX6ih8RdudQBzg7NJ8iHpQfxY9AeL1V30e0EXLBjsRStHIwzDwC9vIos6qb+hT/AycK1Eqig,page_load,
https://www.t-mobile.com/switch/new-customer-switch-deals?gclsrc=aw.ds&&cmpid=MGPO_PB_P_EVGRNPSTPD_26741626_135032613545_778421130718&gad_source=1&gad_campaignid=16905361619&gbraid=0AAAAAD79WuVp3FzMfqdMwPJ_7FaAIPxY1&gclid=CjwKCAiAmp3LBhAkEiwAJM2JUP4kDZK9CcD0UuQ8YGlNcofSRuqkLDt2TNpbyPnjkFGd4uEVF-h_khoCNucQAvD_BwE,portInTransferExp,true,page_load,
https://www.t-mobile.com/switch/new-customer-switch-deals?gclsrc=aw.ds&&cmpid=MGPO_PB_P_EVGRNPSTPD_26741626_135032613545_778421130718&gad_source=1&gad_campaignid=16905361619&gbraid=0AAAAAD79WuVp3FzMfqdMwPJ_7FaAIPxY1&gclid=CjwKCAiAmp3LBhAkEiwAJM2JUP4kDZK9CcD0UuQ8YGlNcofSRuqkLDt2TNpbyPnjkFGd4uEVF-h_khoCNucQAvD_BwE,moe_u_d,HY1JCsMwDAD_onMEXmSrymeMastQCBSauJfgvzfNaZjLzAkK6wnj1f74wgqcNEpOAWPtASlyQBEydME_lU0apwwLjKIHrJ7Zx5yzExI_5wJ7eW9Xquu22wKtaGt2-fEZt94fEGo9mjF2qxEpVYdi_oHOHHElc0EV5g8,page_load,
https://www.t-mobile.com/switch/new-customer-switch-deals?gclsrc=aw.ds&&cmpid=MGPO_PB_P_EVGRNPSTPD_26741626_135032613545_778421130718&gad_source=1&gad_campaignid=16905361619&gbraid=0AAAAAD79WuVp3FzMfqdMwPJ_7FaAIPxY1&gclid=CjwKCAiAmp3LBhAkEiwAJM2JUP4kDZK9CcD0UuQ8YGlNcofSRuqkLDt2TNpbyPnjkFGd4uEVF-h_khoCNucQAvD_BwE,moe_s_n,RcoxDoMwDIXhu3hOJKcxjsNVqspqIJaqqmUIG-LuEBbG971_g6ZfGEHYGLFUH_ltnh5h8sWK-EBWCW3OkWZwZ9x0hTGkFCIzYyZJXX-XCqKDST-69vl89afevRDmgQcHf120nbof,page_load,
https://www.t-mobile.com/switch/new-customer-switch-deals?gclsrc=aw.ds&&cmpid=MGPO_PB_P_EVGRNPSTPD_26741626_135032613545_778421130718&gad_source=1&gad_campaignid=16905361619&gbraid=0AAAAAD79WuVp3FzMfqdMwPJ_7FaAIPxY1&gclid=CjwKCAiAmp3LBhAkEiwAJM2JUP4kDZK9CcD0UuQ8YGlNcofSRuqkLDt2TNpbyPnjkFGd4uEVF-h_khoCNucQAvD_BwE,kndctr_1358406C534BC94D0A490D4D_AdobeOrg_cluster,or2,page_load,
https://www.t-mobile.com/switch/new-customer-switch-deals?gclsrc=aw.ds&&cmpid=MGPO_PB_P_EVGRNPSTPD_26741626_135032613545_778421130718&gad_source=1&gad_campaignid=16905361619&gbraid=0AAAAAD79WuVp3FzMfqdMwPJ_7FaAIPxY1&gclid=CjwKCAiAmp3LBhAkEiwAJM2JUP4kDZK9CcD0UuQ8YGlNcofSRuqkLDt2TNpbyPnjkFGd4uEVF-h_khoCNucQAvD_BwE,tmobglobalshareddata,%7B%22creditProfileId%22%3A%22grqwknzvhe4wmljwhaydsljugizgmllbgrsdmllggm2wgnlcgezdcnrygu%3D%22%2C%22profileId%22%3A%22ga3wcmtdme4tmljugvrwiljug5rggljyhe4dsllegy3genrumm2tsyzwgy%3D%22%2C%22profileAccountId%22%3A%22mjsdsn3gmu4tklldhfrdsljugbsdgljygaztsljvmmyggmbqme4gcmlggu%3D%22%7D,page_load,
https://www.t-mobile.com/switch/new-customer-switch-deals?gclsrc=aw.ds&&cmpid=MGPO_PB_P_EVGRNPSTPD_26741626_135032613545_778421130718&gad_source=1&gad_campaignid=16905361619&gbraid=0AAAAAD79WuVp3FzMfqdMwPJ_7FaAIPxY1&gclid=CjwKCAiAmp3LBhAkEiwAJM2JUP4kDZK9CcD0UuQ8YGlNcofSRuqkLDt2TNpbyPnjkFGd4uEVF-h_khoCNucQAvD_BwE,bm_so,6E084CAD316C133ADC282DA82A6F921E46D3D983713BAF92D6091DF2901C0B1B~YAAQjdAuF6pKVVOcAQAAfW+tbQY4iu6cCsKT/2xGtlgXBzBZqYuB/Gsw+mdIMWyrEyYLiq+B31kXtPsAPKqCTGv3z/fyGPsZm9vzMNZKj6KBIjxIVzgBpaI27ChvQn9ZmSj7FLA6q5IaH9bDznQYF0rrMnDzP2YpG0pF5i82ArUVER8ku9PMCsxOTxBGX9oGQDvCdQgYMva3efTtLV2MzVtLWLlqENSHawFPlwg0iwu1B1r3XLatl+re9GTS3P80KXnxkW7TnIl8csaYjuLex8zT3zTDAENuqyE2q5SU6OttAiksQCL6q7saygz5l1z/jSgYCs3CNcFqC8mDdkWaaK56ZgxIvJSY/E4MUsE6oIpeJli74FPiX8x82MWo987FqYHXz0Gh9LIGaj7xqAmjrl6daMYNnXjCPTdo9c+Tk2+52nEvmJcAnuiwHPWJEl4PVKeFjE6xxTIKMxhtR3vgtg==,page_load,
https://www.t-mobile.com/switch/new-customer-switch-deals?gclsrc=aw.ds&&cmpid=MGPO_PB_P_EVGRNPSTPD_26741626_135032613545_778421130718&gad_source=1&gad_campaignid=16905361619&gbraid=0AAAAAD79WuVp3FzMfqdMwPJ_7FaAIPxY1&gclid=CjwKCAiAmp3LBhAkEiwAJM2JUP4kDZK9CcD0UuQ8YGlNcofSRuqkLDt2TNpbyPnjkFGd4uEVF-h_khoCNucQAvD_BwE,_gcl_gs,2.1.k1$i1771366608$u182439970,page_load,
https://www.t-mobile.com/switch/new-customer-switch-deals?gclsrc=aw.ds&&cmpid=MGPO_PB_P_EVGRNPSTPD_26741626_135032613545_778421130718&gad_source=1&gad_campaignid=16905361619&gbraid=0AAAAAD79WuVp3FzMfqdMwPJ_7FaAIPxY1&gclid=CjwKCAiAmp3LBhAkEiwAJM2JUP4kDZK9CcD0UuQ8YGlNcofSRuqkLDt2TNpbyPnjkFGd4uEVF-h_khoCNucQAvD_BwE,_abck,1B305392BEFD5734313323C404B46DCE~-1~YAAQjdAuF6ZKVVOcAQAAfW+tbQ/O5Gmu73VqEl4MhYr449XbVa/pyZ9eaJ0AYizX9uiDXh4A3e2aiiJd73WjDmYz2XdlbaCelRV3vL9lt/IikZbFPXJaq1n73m3jMsIyppRltfSv/EeT+IsTE4CEM2aP1E3eQ7VCxoHYNJlWtoTYtWPo1GZjol1Q3utXfzL3ApWoogL4UINFfejv77W/tkh0yhpfRZWrgr1S6ZQYsTWNJsgm9aEQrt6yhQzpvAsGVbC587chO+vZg5G6uPE2oLiUX8k/NB9gzm2zsAjE7i3JfXRQ7URLlhROt55DEAJ9sdnrkjEsQjrwmY9LRLcwF0ISNmtdv6Z5AoiRId8x2E6pcaQpNUz8zS8zbUCWJIPZ0pMh9KJvpG8P31G/zj/oK1qItPteWTrOMU8CJLYfBC51S/3ddz91EN81iXD4HWmoe7hIr3hMBWAEvQ==~-1~-1~-1~-1~-1,page_load,
https://www.t-mobile.com/switch/new-customer-switch-deals?gclsrc=aw.ds&&cmpid=MGPO_PB_P_EVGRNPSTPD_26741626_135032613545_778421130718&gad_source=1&gad_campaignid=16905361619&gbraid=0AAAAAD79WuVp3FzMfqdMwPJ_7FaAIPxY1&gclid=CjwKCAiAmp3LBhAkEiwAJM2JUP4kDZK9CcD0UuQ8YGlNcofSRuqkLDt2TNpbyPnjkFGd4uEVF-h_khoCNucQAvD_BwE,_ga_SK38WR4SG9,GS2.1.s1771366609$o1$g0$t1771366609$j60$l0$h0,page_load,
https://www.t-mobile.com/switch/new-customer-switch-deals?gclsrc=aw.ds&&cmpid=MGPO_PB_P_EVGRNPSTPD_26741626_135032613545_778421130718&gad_source=1&gad_campaignid=16905361619&gbraid=0AAAAAD79WuVp3FzMfqdMwPJ_7FaAIPxY1&gclid=CjwKCAiAmp3LBhAkEiwAJM2JUP4kDZK9CcD0UuQ8YGlNcofSRuqkLDt2TNpbyPnjkFGd4uEVF-h_khoCNucQAvD_BwE,OptanonConsent,isGpcEnabled=0&datestamp=Tue+Feb+17+2026+14%3A16%3A49+GMT-0800+(Pacific+Standard+Time)&version=202209.1.0&isIABGlobal=false&hosts=&consentId=92a0c8ff-5b45-4392-8f52-78d73c021970&interactionCount=0&landingPath=https%3A%2F%2Fwww.t-mobile.com%2Fswitch%2Fnew-customer-switch-deals%3Fgclsrc%3Daw.ds%26%26cmpid%3DMGPO_PB_P_EVGRNPSTPD_26741626_135032613545_778421130718%26gad_source%3D1%26gad_campaignid%3D16905361619%26gbraid%3D0AAAAAD79WuVp3FzMfqdMwPJ_7FaAIPxY1%26gclid%3DCjwKCAiAmp3LBhAkEiwAJM2JUP4kDZK9CcD0UuQ8YGlNcofSRuqkLDt2TNpbyPnjkFGd4uEVF-h_khoCNucQAvD_BwE&groups=CX%3A0%2CC0001%3A1%2CC0003%3A1%2CC0002%3A1%2CC0004%3A1%2Cgpc%3A1,page_load,
https://www.t-mobile.com/switch/new-customer-switch-deals?gclsrc=aw.ds&&cmpid=MGPO_PB_P_EVGRNPSTPD_26741626_135032613545_778421130718&gad_source=1&gad_campaignid=16905361619&gbraid=0AAAAAD79WuVp3FzMfqdMwPJ_7FaAIPxY1&gclid=CjwKCAiAmp3LBhAkEiwAJM2JUP4kDZK9CcD0UuQ8YGlNcofSRuqkLDt2TNpbyPnjkFGd4uEVF-h_khoCNucQAvD_BwE,AMCV_1358406C534BC94D0A490D4D%40AdobeOrg,MCMID|47696413668659231833757955065122367641,page_load,
